"","x"
"1",1111150
"2",1112652
"3",1118240
"4",1122253
"5",1129881
"6",1130190
"7",1133807
"8",1139537
"9",1145447
"10",1147969
"11",1151500
"12",1152497
"13",1159534
"14",1163138
"15",1165073
"16",1181061
"17",1185496
"18",1186066
"19",1187375
"20",1187770
"21",1189849
"22",1190350
"23",1191234
"24",1192846
"25",1196659
"26",1199872
"27",1205389
"28",1205710
"29",1206880
"30",1208446
"31",1208899
"32",1209808
"33",1211502
"34",1213571
"35",1219199
"36",1225251
"37",1226429
"38",1228147
"39",1228599
"40",1232095
"41",1234671
"42",1236886
"43",1239495
"44",1239512
"45",1239809
"46",1251035
"47",1253644
"48",1257148
"49",1258772
"50",1261342
"51",1268015
"52",1273678
"53",1280095
"54",1286055
"55",1291938
"56",1298236
"57",1306166
"58",1306360
"59",1308820
"60",1309346
"61",1316452
"62",1316578
"63",1319364
"64",1320429
"65",1326860
"66",1328684
"67",1328773
"68",1330761
"69",1331893
"70",1333461
"71",1334991
"72",1335081
"73",1335296
"74",1341950
"75",1342586
"76",1345404
"77",1347983
"78",1348998
"79",1351494
"80",1357088
"81",1358080
"82",1358421
"83",1361380
"84",1362713
"85",1365237
"86",1367227
"87",1367702
"88",1372125
"89",1372138
"90",1373612
"91",1376511
"92",1380002
"93",1384872
"94",1388428
"95",1388525
"96",1389680
"97",1393725
"98",1394163
"99",1398613
"100",1406081
"101",1406463
"102",1408976
"103",1409604
"104",1417072
"105",1425273
"106",1444781
"107",1446797
"108",1447034
"109",1447614
"110",1450533
"111",1451760
"112",1453886
"113",1459857
"114",1472824
"115",1475277
"116",1479302
"117",1486150
"118",1498055
"119",1498452
"120",1512735
"121",1519426
"122",1519916
"123",1521200
"124",1524965
"125",1526241
"126",1529311
"127",1533140
"128",1533251
"129",1536921
"130",1537782
"131",1538315
"132",1540145
"133",1544335
"134",1551926
"135",1553242
"136",1553434
"137",1565950
"138",1566239
"139",1567331
"140",1573502
"141",1573995
"142",1586504
"143",1595472
"144",1602693
"145",1613870
"146",1615092
"147",1616800
"148",1624508
"149",1628643
"150",1631490
"151",1641655
"152",1651289
"153",1658116
"154",1659342
"155",1660798
"156",1664146
"157",1664412
"158",1666972
"159",1670376
"160",1672882
"161",1674084
"162",1680736
"163",1681779
"164",1692091
"165",1694072
"166",1697421
"167",1698056
"168",1704436
"169",1709535
"170",1713278
"171",1717580
"172",1729817
"173",1729827
"174",1731712
"175",1735553
"176",1736273
"177",1744045
"178",1754034
"179",1759995
"180",1760148
"181",1761831
"182",1764442
"183",1765463
"184",1769533
"185",1772230
"186",1782664
"187",1783414
"188",1783908
"189",1784858
"190",1788903
"191",1791022
"192",1793203
"193",1793723
"194",1795216
"195",1797884
"196",1800933
"197",1807128
"198",1810556
"199",1814758
"200",1815121
"201",1829551
"202",1844194
"203",1850142
"204",1850957
"205",1855754
"206",1858773
"207",1859154
"208",1863166
"209",1863383
"210",1863946
"211",1869865
"212",1874556
"213",1875822
"214",1882489
"215",1894800
"216",1897201
"217",1901224
"218",1904560
"219",1911614
"220",1911639
"221",1914142
"222",1919822
"223",1926911
"224",1931664
"225",1931910
"226",1938645
"227",1949970
"228",1952057
"229",1952777
"230",1954551
"231",1969045
"232",1973673
"233",1974568
"234",1977504
"235",1984450
"236",1986816
"237",1988399
"238",1991882
"239",1992097
"240",1995616
"241",1997967
"242",2000521
"243",2000958
"244",2002276
"245",2002473
"246",2010376
"247",2011934
"248",2013638
"249",2015771
"250",2015790
"251",2017007
"252",2019026
"253",2021998
"254",2026004
"255",2026831
"256",2030288
"257",2030902
"258",2035582
"259",2040459
"260",2042380
"261",2043555
"262",2043827
"263",2047406
"264",2051329
"265",2053588
"266",2055607
"267",2056781
"268",2058395
"269",2060818
"270",2065163
"271",2070849
"272",2088984
"273",2093018
"274",2096320
"275",2096754
"276",2106839
"277",2111032
"278",2114341
"279",2115807
"280",2126445
"281",2129085
"282",2131971
"283",2133544
"284",2147078
"285",2148328
"286",2151665
"287",2153762
"288",2155036
"289",2158147
"290",2158940
"291",2162743
"292",2164529
"293",2165346
"294",2168311
"295",2169633
"296",2180591
"297",2182137
"298",2187740
"299",2190617
"300",2194786
"301",2196059
"302",2201085
"303",2203062
"304",2209558
"305",2211764
"306",2212449
"307",2213068
"308",2217940
"309",2218764
"310",2236042
"311",2241037
"312",2245028
"313",2245268
"314",2246749
"315",2248557
"316",2252500
"317",2253315
"318",2255166
"319",2259104
"320",2259108
"321",2260437
"322",2266983
